C_ID,prob
591192,0.24
591475,0.07
592499,0.00
593120,0.08
593145,0.31
594778,0.17
595002,0.03
595155,0.02
595202,0.05
595394,0.00
595434,0.74
595563,0.00
595714,0.23
595854,0.00
596202,0.11
596473,0.09
596533,0.03
596540,0.01
596587,0.00
596794,0.00
596957,0.00
597003,0.00
597761,0.00
597800,0.01
597928,0.01
598297,0.09
598378,0.35
598516,0.05
598646,0.03
598994,0.03
600305,0.03
600326,0.06
600550,0.01
600718,0.02
600968,0.20
601085,0.20
601313,0.05
601410,0.70
601576,0.03
601752,0.02
601757,0.08
601763,0.07
601857,0.01
603000,0.00
603498,0.04
604019,0.00
604108,0.01
604337,0.12
604537,0.39
604883,0.01
604998,0.02
605002,0.00
605024,0.01
605397,0.15
605400,0.03
605416,0.28
606409,0.15
606890,0.03
607692,0.11
607728,0.02
607764,0.00
607825,0.09
607879,0.00
608310,0.30
608439,0.02
608584,0.12
608772,0.20
608885,0.00
608917,0.22
609141,0.10
610366,0.07
610420,0.01
610576,0.12
612280,0.00
612595,0.15
612787,0.17
612860,0.05
614229,0.12
614408,0.07
614632,0.11
614842,0.30
614933,0.16
615165,0.03
615897,0.00
616242,0.03
616629,0.05
619072,0.01
619357,0.04
620255,0.11
620341,0.07
621424,0.84
621688,0.01
621882,0.08
621889,0.00
621928,0.12
621940,0.23
622086,0.31
622148,0.20
622157,0.22
623050,0.04
623849,0.08
623920,0.51
624087,0.01
624122,0.01
625016,0.00
625207,0.00
625492,0.03
625585,0.01
625678,0.00
626627,0.00
627001,0.02
627300,0.02
627548,0.03
628141,0.23
628694,0.90
629010,0.62
629378,0.29
629727,0.19
629790,0.00
630879,0.00
630989,0.03
630991,0.01
631266,0.01
631421,0.06
631848,0.45
631935,0.05
632021,0.03
632409,0.00
632647,0.00
632785,0.00
633295,0.05
634090,0.01
634285,0.03
635229,0.00
635342,0.00
635421,0.00
636058,0.04
636383,0.04
636384,0.37
636440,0.30
636686,0.07
636733,0.08
636759,0.01
637133,0.08
637815,0.09
637848,0.01
637951,0.31
638193,0.04
638327,0.08
638374,0.02
638474,0.00
638968,0.12
639618,0.18
639855,0.02
640094,0.26
640266,0.01
640511,0.14
641039,0.59
641234,0.10
641247,0.07
641253,0.50
641525,0.03
641578,0.00
641933,0.00
642221,0.04
642705,0.00
642744,0.10
643123,0.01
643175,0.00
643193,0.32
643722,0.02
643783,0.02
643988,0.10
644082,0.01
644229,0.00
644308,0.00
644447,0.38
645327,0.01
645369,0.05
645751,0.03
646682,0.01
646821,0.16
646930,0.00
647117,0.01
647354,0.08
647789,0.56
647989,0.01
648435,0.04
648478,0.00
649087,0.01
649589,0.69
650070,0.50
650181,0.00
650946,0.18
651207,0.01
651232,0.03
651337,0.04
651549,0.00
651930,0.24
651966,0.07
652083,0.00
652543,0.00
652675,0.05
653655,0.02
653711,0.01
653951,0.00
654228,0.44
654525,0.03
654547,0.00
654658,0.23
654726,0.40
655944,0.15
656962,0.02
657035,0.49
657189,0.01
657337,0.24
657582,0.23
657806,0.10
657878,0.37
658122,0.01
658153,0.01
658187,0.16
658311,0.17
658533,0.05
658601,0.01
658804,0.00
658820,0.43
658883,0.00
659254,0.02
660161,0.00
660668,0.00
660909,0.43
661111,0.00
661797,0.80
661828,0.21
662002,0.20
662157,0.00
662185,0.40
662421,0.01
662599,0.02
662681,0.06
662849,0.01
662952,0.40
663360,0.08
663475,0.00
663647,0.09
664096,0.08
664667,0.00
665088,0.01
665255,0.00
665271,0.00
665437,0.00
665634,0.04
666058,0.18
666297,0.05
666326,0.00
666444,0.14
666575,0.00
666900,0.06
667142,0.07
667605,0.00
667750,0.13
667866,0.20
668176,0.06
668286,0.00
668847,0.00
668983,0.11
669624,0.05
669740,0.06
670077,0.03
670302,0.09
671087,0.00
671940,0.22
671988,0.28
672083,0.25
672340,0.08
672607,0.04
672987,0.04
672994,0.15
673371,0.08
673659,0.02
674385,0.25
674927,0.02
674929,0.10
675050,0.00
675450,0.02
676311,0.51
676578,0.21
676669,0.06
677298,0.07
677430,0.01
677940,0.00
677982,0.43
678040,0.24
678058,0.09
678356,0.23
678676,0.01
679177,0.01
679454,0.05
679582,0.02
679837,0.21
679867,0.30
679902,0.02
679942,0.01
679993,0.03
680261,0.45
681057,0.20
681071,0.11
681128,0.01
681317,0.00
681565,0.02
682175,0.45
682420,0.03
682463,0.46
682518,0.09
682761,0.19
682988,0.13
683051,0.02
683088,0.08
684336,0.06
684534,0.35
684885,0.24
685251,0.30
685593,0.10
685641,0.00
685760,0.01
686417,0.39
686912,0.04
686915,0.11
686983,0.09
687081,0.00
687129,0.06
687329,0.02
687414,0.03
687424,0.05
687584,0.09
687774,0.21
687810,0.02
688164,0.02
688537,0.01
688932,0.02
689117,0.01
689383,0.00
689388,0.18
689522,0.11
690165,0.03
690218,0.04
690350,0.06
690911,0.00
691088,0.00
691375,0.23
691421,0.06
691676,0.25
691790,0.07
692470,0.00
692548,0.26
692658,0.00
692790,0.35
693045,0.49
694217,0.00
694360,0.22
694527,0.24
694611,0.07
694618,0.00
695253,0.01
695310,0.12
695696,0.01
696141,0.01
696820,0.16
697349,0.28
698286,0.00
698475,0.14
698542,0.32
698826,0.02
699099,0.01
701207,0.05
701383,0.21
701925,0.15
702496,0.09
702582,0.07
702584,0.42
702628,0.17
703654,0.00
703889,0.07
704150,0.23
704572,0.16
705391,0.02
705506,0.02
705668,0.01
705817,0.00
705904,0.00
705991,0.24
706090,0.13
706451,0.57
707049,0.13
707621,0.15
707945,0.25
708721,0.00
709090,0.01
709456,0.11
709744,0.34
710015,0.06
710923,0.12
711131,0.05
711248,0.21
711358,0.02
711750,0.08
712016,0.11
712180,0.26
712502,0.02
712630,0.08
712717,0.00
713026,0.15
713061,0.11
713242,0.10
713384,0.01
713650,0.05
713745,0.00
713903,0.24
713908,0.31
714145,0.09
714238,0.39
714390,0.04
715055,0.00
715651,0.07
716085,0.00
717921,0.06
718412,0.02
718588,0.06
718679,0.11
719109,0.03
719211,0.14
719601,0.10
720260,0.00
720395,0.01
721093,0.01
721465,0.01
721510,0.00
721615,0.02
721903,0.22
722046,0.15
722334,0.13
722556,0.00
723006,0.54
723492,0.00
723710,0.17
723764,0.39
723909,0.00
723997,0.15
724271,0.04
725451,0.19
725611,0.05
725670,0.06
726557,0.08
726743,0.99
727129,0.20
727203,0.25
727649,0.09
727658,0.03
728263,0.28
728326,0.11
728849,0.30
728908,0.27
729028,0.00
729182,0.02
729317,0.02
729416,0.03
729562,0.61
729683,0.08
729716,0.03
730515,0.09
731473,0.02
731706,0.24
731781,0.02
732262,0.00
732286,0.02
733108,0.03
733600,0.14
733878,0.13
734009,0.48
734700,0.00
735916,0.07
735948,0.05
736004,0.00
736048,0.19
736191,0.12
737623,0.04
737950,0.04
738394,0.54
738592,0.12
738626,0.00
738703,0.11
739788,0.27
739892,0.13
741249,0.02
741759,0.02
741771,0.05
741944,0.01
742413,0.17
742665,0.08
742915,0.00
743079,0.14
743770,0.02
744029,0.04
744678,0.01
745514,0.22
746305,0.02
746331,0.01
746791,0.06
747139,0.02
747342,0.01
748429,0.00
748746,0.62
748835,0.23
749017,0.03
749348,0.00
749376,0.13
749767,0.02
749782,0.02
749981,0.01
750058,0.36
750225,0.34
750482,0.00
750519,0.00
750724,0.33
750812,0.00
751233,0.00
751293,0.00
751425,0.22
751962,0.04
752056,0.12
752240,0.06
752380,0.00
752782,0.02
752898,0.24
753530,0.06
754001,0.07
754585,0.01
754724,0.39
755588,0.46
755991,0.02
756037,0.00
756380,0.00
756819,0.00
756823,0.02
756861,0.04
756867,0.00
756882,0.01
757114,0.11
757195,0.09
757284,0.09
757372,0.04
757451,0.01
757508,0.10
757511,0.51
757534,0.07
757615,0.07
757628,0.00
757886,0.03
758080,0.00
758158,0.00
758541,0.06
758701,0.08
758874,0.01
759582,0.02
759612,0.01
759762,0.04
759890,0.17
759923,0.49
760215,0.66
760605,0.00
760862,0.04
760896,0.10
761251,0.09
761598,0.02
761654,0.00
761656,0.03
762968,0.04
763077,0.00
763338,0.01
763570,0.06
764353,0.01
765099,0.00
765234,0.29
766048,0.41
767446,0.04
767553,0.05
768194,0.00
768692,0.03
769117,0.02
769233,0.22
769334,0.00
769484,0.00
769759,0.00
770199,0.03
770361,0.04
770391,0.03
770879,0.06
771245,0.01
771576,0.04
771777,0.01
771858,0.50
772008,0.23
772211,0.11
772542,0.02
772836,0.00
773077,0.00
773145,0.00
773166,0.02
773171,0.08
773926,0.11
774030,0.24
774384,0.02
774590,0.44
775202,0.05
775641,0.21
775706,0.00
775760,0.00
775801,0.00
775993,0.03
776207,0.26
776703,0.00
776951,0.04
777423,0.02
777893,0.01
778036,0.00
778921,0.08
778930,0.04
778955,0.01
779477,0.00
779478,0.02
779684,0.00
779982,0.02
780077,0.06
780605,0.01
781114,0.09
781193,0.21
781919,0.09
782083,0.28
782626,0.04
782654,0.13
782807,0.28
782925,0.24
783132,0.06
783685,0.37
783900,0.08
783964,0.17
784601,0.00
784662,0.00
786309,0.02
786903,0.39
786926,0.68
787080,0.00
787564,0.04
787742,0.00
787909,0.04
788326,0.06
788369,0.00
788546,0.00
788575,0.17
788686,0.17
789094,0.00
789664,0.00
789729,0.51
789846,0.38
790565,0.29
790701,0.01
790704,0.18
790798,0.39
791429,0.06
791654,0.00
791727,0.13
791894,0.57
792278,0.01
792328,0.00
792352,0.15
792568,0.05
792912,0.03
793635,0.09
794835,0.00
796041,0.00
796146,0.18
796923,0.01
797413,0.27
797507,0.00
797536,0.03
797643,0.04
797662,0.00
798174,0.00
798293,0.00
798330,0.39
798543,0.04
798795,0.08
798816,0.00
799101,0.02
799535,0.00
799581,0.00
799591,0.13
800530,0.15
800830,0.55
801136,0.02
801262,0.00
801361,0.01
801395,0.13
802162,0.11
802286,0.34
803018,0.20
803164,0.02
803236,0.30
803278,0.01
803329,0.28
804015,0.19
804480,0.57
804559,0.01
805178,0.02
805268,0.01
805397,0.02
805594,0.01
806173,0.22
806564,0.07
807793,0.00
808027,0.06
808474,0.00
808586,0.01
808973,0.02
809215,0.20
809404,0.06
810434,0.02
810795,0.00
811856,0.93
812052,0.15
812198,0.27
812428,0.32
812700,0.11
813271,0.04
813460,0.09
814068,0.10
814997,0.09
815874,0.03
815914,0.30
816063,0.06
816519,0.01
816718,0.25
817051,0.11
817191,0.07
817765,0.02
817779,0.27
819004,0.07
820536,0.00
820687,0.00
822063,0.00
822429,0.15
822444,0.04
822446,0.00
822804,0.00
823118,0.05
823391,0.05
823473,0.52
823784,0.12
824230,0.00
824496,0.29
824511,0.00
824699,0.04
824880,0.00
825026,0.01
825171,0.08
825199,0.00
825841,0.03
826177,0.00
826663,0.00
826859,0.33
826923,0.03
827466,0.02
827603,0.02
827872,0.67
828326,0.00
829366,0.09
829413,0.08
830171,0.12
830364,0.03
830617,0.06
830640,0.02
830753,0.01
831112,0.04
831203,0.01
831237,0.37
831460,0.01
831526,0.00
831963,0.00
832003,0.00
832068,0.03
832379,0.07
832444,0.00
832651,0.04
832808,0.01
832858,0.03
833087,0.03
834114,0.44
834157,0.04
834449,0.07
834960,0.48
835064,0.11
835432,0.01
835808,0.01
836142,0.01
836146,0.22
836215,0.05
836227,0.00
836333,0.17
836454,0.01
836622,0.15
836637,0.15
837207,0.04
837674,0.23
838046,0.07
838632,0.41
838660,0.16
838700,0.00
838909,0.22
839117,0.02
839238,0.15
839356,0.00
839725,0.35
840306,0.05
840337,0.03
840446,0.02
840548,0.18
840555,0.05
840995,0.05
841009,0.00
841233,0.00
841400,0.01
841500,0.00
841764,0.08
842064,0.03
842069,0.00
842597,0.01
842762,0.12
843485,0.01
843764,0.00
844675,0.01
845131,0.17
845395,0.19
845428,0.01
845877,0.44
845970,0.00
846762,0.12
847284,0.12
847753,0.07
848339,0.06
848949,0.07
849105,0.04
850081,0.56
850315,0.05
851789,0.00
852475,0.28
852504,0.32
852859,0.07
852901,0.00
853071,0.07
853286,0.16
853836,0.14
854131,0.08
854580,0.78
855476,0.41
855937,0.07
856207,0.33
856366,0.75
856725,0.24
856854,0.02
857477,0.00
857538,0.24
857659,0.00
857744,0.07
857837,0.00
858261,0.16
858638,0.12
858782,0.01
858966,0.00
859287,0.00
859411,0.00
859446,0.07
859447,0.01
859689,0.00
859915,0.35
860249,0.28
860330,0.01
860351,0.02
860464,0.21
860587,0.05
861008,0.22
861016,0.03
861600,0.13
861790,0.29
862957,0.26
863006,0.05
863056,0.12
863227,0.05
863477,0.13
863942,0.01
864621,0.00
865067,0.02
865643,0.01
865787,0.00
865811,0.06
866007,0.00
866170,0.00
866487,0.08
866635,0.33
866890,0.16
867062,0.04
868126,0.00
868513,0.56
868587,0.33
868675,0.00
868840,0.08
868874,0.15
869356,0.01
869394,0.16
869401,0.02
870254,0.44
870629,0.00
871010,0.19
871226,0.05
871430,0.25
871646,0.12
871722,0.11
872219,0.02
873057,0.02
873466,0.01
874082,0.02
874138,0.06
874171,0.00
874584,0.02
874788,0.04
875002,0.15
875975,0.23
876200,0.10
876687,0.72
876984,0.04
878342,0.09
878379,0.01
878786,0.08
879940,0.01
880362,0.01
881046,0.00
881957,0.00
882059,0.00
882571,0.11
882734,0.26
883367,0.03
883392,0.03
883502,0.02
883627,0.01
884072,0.16
884223,0.00
885042,0.03
885661,0.00
886210,0.00
886284,0.05
886345,0.00
886401,0.00
886448,0.17
887414,0.10
887824,0.04
888052,0.05
889108,0.42
889229,0.19
889392,0.43
889482,0.37
890735,0.31
890983,0.02
891030,0.04
891850,0.12
892546,0.01
892842,0.30
892883,0.04
893067,0.17
893520,0.41
893711,0.45
893782,0.04
893847,0.36
893858,0.12
894267,0.11
894696,0.01
894844,0.19
894991,0.00
895094,0.00
895231,0.00
895248,0.08
895293,0.02
895670,0.08
895767,0.08
895890,0.32
897677,0.01
897779,0.11
897816,0.07
898520,0.01
898703,0.34
898864,0.35
898921,0.04
899101,0.35
899218,0.02
900457,0.01
900524,0.04
900972,0.28
901650,0.09
901973,0.01
902512,0.03
902529,0.01
903241,0.81
903527,0.17
903724,0.03
903803,0.10
904083,0.14
904170,0.06
904665,0.01
905344,0.06
905689,0.01
906403,0.01
906664,0.02
907085,0.04
907620,0.22
907921,0.00
908338,0.32
908570,0.08
908797,0.26
908809,0.24
909245,0.03
910016,0.00
910244,0.02
910442,0.01
910449,0.00
910754,0.08
910784,0.00
910852,0.00
911163,0.30
911276,0.18
911401,0.12
912682,0.92
912685,0.00
913138,0.01
913193,0.38
913452,0.02
913527,0.00
913687,0.00
914513,0.19
914567,0.13
914931,0.01
914944,0.26
914958,0.08
915368,0.10
915442,0.02
915767,0.00
916058,0.00
916223,0.44
916261,0.00
916297,0.04
916691,0.00
917550,0.01
917642,0.08
917981,0.26
918590,0.00
918837,0.01
919157,0.08
919954,0.09
920028,0.06
920644,0.00
921376,0.02
921394,0.04
922015,0.40
922016,0.00
922030,0.03
922103,0.05
922599,0.03
922634,0.01
923522,0.10
924044,0.00
924400,0.00
924438,0.03
925039,0.01
925120,0.13
925228,0.02
925595,0.07
925720,0.01
926230,0.02
926320,0.08
927450,0.03
927483,0.18
927522,0.16
927815,0.00
927898,0.02
928768,0.03
928989,0.24
929544,0.02
930188,0.24
930266,0.00
930387,0.03
930624,0.03
932080,0.47
932103,0.05
932231,0.03
932572,0.00
932614,0.23
933469,0.03
933554,0.00
933606,0.04
934629,0.62
934761,0.33
934908,0.03
935097,0.01
935354,0.20
935505,0.00
936004,0.99
936264,0.03
936679,0.16
937282,0.06
937552,0.06
938246,0.00
938413,0.01
939032,0.52
939848,0.33
940001,0.01
940097,0.11
941786,0.28
941841,0.95
943251,0.09
943669,0.00
944512,0.25
945587,0.17
945833,0.01
946642,0.03
946792,0.12
947714,0.22
947736,0.04
948152,0.55
948335,0.06
949107,0.00
949186,0.40
949621,0.03
949663,0.00
950051,0.00
950216,0.08
950441,0.67
950497,0.12
951756,0.07
952283,0.11
952586,0.05
952905,0.31
952938,0.04
953562,0.05
953916,0.03
954027,0.09
954069,0.10
954674,0.28
955539,0.06
955577,0.32
956209,0.42
956762,0.01
956834,0.05
956994,0.03
957000,0.07
957235,0.00
957638,0.15
961616,0.00
961649,0.02
961720,0.01
962056,0.04
962101,0.02
963139,0.20
963508,0.05
963702,0.37
963966,0.00
964171,0.07
964804,0.02
965287,0.01
965312,0.00
965609,0.01
965852,0.02
965995,0.10
966394,0.48
966443,0.00
966792,0.02
967558,0.03
967607,0.00
967614,0.01
967647,0.00
967788,0.02
968115,0.31
968140,0.04
968310,0.25
968359,0.00
968451,0.00
968831,0.00
968985,0.00
970152,0.20
970665,0.02
970698,0.01
970913,0.01
971064,0.66
971173,0.01
971174,0.04
972226,0.05
972727,0.16
973885,0.39
974565,0.01
974578,0.44
974770,0.01
974986,0.04
975601,0.00
975676,1.00
976013,0.08
976333,0.01
976597,0.03
977535,0.00
978059,0.11
980383,0.22
980400,0.14
981372,0.09
981403,0.02
981592,0.04
981994,0.02
982474,0.09
983277,0.07
983365,0.01
984264,0.27
984403,0.01
984998,0.08
985393,0.00
985429,0.14
986008,0.07
986468,0.39
986845,0.18
986880,0.07
987459,0.00
987477,0.33
988079,0.02
988225,0.18
989113,0.00
989182,0.03
989967,0.10
990007,0.01
990430,0.19
990458,0.20
990573,0.01
991250,0.00
991344,0.00
991920,0.40
992399,0.00
993210,0.04
993287,0.00
993466,0.09
993505,0.01
993817,0.00
994605,0.24
994628,0.37
995051,0.06
995839,0.15
996283,0.10
996523,0.01
997751,0.10
997847,0.00
998653,0.01
999392,0.01
999636,0.01
999927,0.03
1000494,0.12
1001094,0.21
1001389,0.04
1001617,0.01
1001916,0.00
1001996,0.00
1002054,0.07
1002196,0.00
1002372,0.01
1004427,0.11
1004542,0.03
1004561,0.66
1004619,0.08
1004739,0.53
1004818,0.09
1005237,0.10
1005268,0.02
1006431,0.01
1006780,0.03
1007068,0.01
1007557,0.01
1007624,0.12
1008379,0.00
1008410,0.94
1008572,0.12
1009007,0.02
1009573,0.10
1009822,0.09
1010584,0.02
1010773,0.00
1011229,0.04
1011571,0.04
1011782,0.24
1011796,0.85
1012047,0.00
1012219,0.01
1012315,0.05
1012698,0.13
1012783,0.03
1012846,0.07
1013233,0.02
1013324,0.04
1013442,0.00
1013469,0.00
1014373,0.38
1014490,0.00
1014658,0.01
1015225,0.85
1016126,0.04
1016150,0.01
1016173,0.01
1016605,0.01
1017739,0.01
1017941,0.00
1017974,0.15
1018306,0.10
1018575,0.03
1018706,0.55
1018739,0.20
1019671,0.38
1020748,0.26
1021078,0.09
1021091,0.20
1021227,0.06
1021417,0.16
1021440,0.11
1021957,0.04
1022727,0.00
1023107,0.00
1023301,0.00
1024548,0.20
1024775,0.10
1025036,0.05
1025074,0.05
1025125,0.06
1025834,0.00
1026023,0.12
1026261,0.05
1026402,0.08
1026575,0.06
1026938,0.01
1027198,0.03
1027373,0.40
1027454,0.00
1027571,0.10
1027599,0.00
1028288,0.00
1028463,0.02
1028876,0.00
1029285,0.04
1029361,0.35
1029517,0.10
1029585,0.02
1030275,0.05
1030373,0.00
1030574,0.00
1030612,0.00
1030793,0.01
1030844,0.00
1030915,0.00
1031165,0.01
1031625,0.15
1031689,0.27
1031731,0.04
1031735,0.04
1032596,0.06
1033334,0.05
1033396,0.03
1034727,0.08
1035228,0.02
1035259,0.11
1035917,0.01
1036225,0.14
1036436,0.04
1036529,0.20
1036630,0.00
1038829,0.03
1039068,0.12
1039735,0.01
1041009,0.22
1041230,0.34
1041620,0.08
1041986,0.02
1042335,0.07
1042398,0.06
1042825,0.01
1042940,0.53
1043350,0.00
1043467,0.33
1043606,0.00
1043708,0.19
1043818,0.41
1044050,0.56
1044772,0.07
1045805,0.07
1046585,0.04
1048109,0.21
1048225,0.00
1049036,0.12
1049044,0.02
1049088,0.02
1049398,0.16
1049567,0.01
1049929,0.13
1050271,0.29
1050480,0.15
1050538,0.15
1050997,0.08
1051076,0.00
1051112,0.07
1051534,0.04
1051586,0.66
1051989,0.10
1052761,0.00
1052952,0.13
1052994,0.23
1053463,0.25
1053592,0.07
1054195,0.05
1054428,0.00
1054803,0.02
1055126,0.03
1056033,0.01
1056658,0.01
1056732,0.50
1057310,0.06
1057590,0.23
1057703,0.02
1058083,0.34
1059164,0.52
1059781,0.10
1059841,0.37
1060208,0.03
1061738,0.42
1061785,0.37
1062286,0.16
1062817,0.01
1062947,0.13
1062957,0.04
1063605,0.01
1063918,0.00
1064190,0.10
1064347,0.01
1064642,0.33
1065611,0.02
1065767,0.02
1066224,0.02
1066391,0.00
1066588,0.03
1066696,0.08
1066904,0.04
1067320,0.16
1067439,0.13
1067481,0.04
1067559,0.02
1067593,0.16
1067897,0.00
1067952,0.25
1068288,0.03
1068297,0.11
1068860,0.04
1070208,0.00
1070523,0.00
1070624,0.33
1070780,0.76
1070806,0.03
1071389,0.02
1071577,0.22
1071820,0.51
1071882,0.16
1071989,0.15
1072001,0.51
1072099,0.01
1072122,0.01
1072389,0.05
1073502,0.05
1073576,0.36
1073879,0.11
1073952,0.22
1074131,0.26
1074449,0.06
1074794,0.60
1074924,0.08
1075715,0.03
1076298,0.01
1076925,0.07
1077192,0.32
1077309,0.16
1077368,0.07
1077399,0.00
1077504,0.04
1077586,0.10
1077823,0.02
1077841,0.34
1078404,0.11
1079009,0.01
1079174,0.12
1079717,0.06
1079863,0.15
1079873,0.03
1079902,0.16
1080344,0.00
1080402,0.04
1080873,0.01
1081742,0.03
1083519,0.00
1083732,0.10
1084081,0.03
1084261,0.16
1084846,0.02
1084986,0.09
1085392,0.11
1086301,0.12
1087141,0.04
1087252,0.06
1087672,0.36
1088697,0.26
1088781,0.35
1088850,0.03
1089010,0.02
1089029,0.10
1089194,0.00
1089397,0.16
1089829,0.09
1090173,0.03
1090322,0.04
1090525,0.06
1091395,0.01
1091436,0.78
1092414,0.11
1092661,0.13
1093162,0.00
1093447,0.27
1093721,0.13
1094888,0.00
1095099,0.00
1095506,0.03
1095899,0.03
1096169,0.17
1096222,0.02
1096258,0.11
1097128,0.28
1097863,0.02
1097905,0.41
1097952,0.09
1097964,0.05
1099041,0.12
1099511,0.10
1099568,0.26
1099696,0.02
1099864,0.09
1099977,0.48
1100496,0.37
1100678,0.06
1100852,0.00
1100969,0.01
1101054,0.08
1101127,0.03
1101712,0.09
1101726,0.00
1101791,0.31
1102265,0.14
1102620,0.28
1102657,0.00
1102809,0.00
1103708,0.06
1103935,0.26
1104704,0.15
1104975,0.29
1105308,0.01
1105858,0.53
1105953,0.40
1106034,0.07
1106214,0.02
1106828,0.63
1107169,0.23
1107534,0.00
1107578,0.15
1108126,0.08
1108152,0.05
1108663,0.09
1109529,0.23
1110134,0.00
1110247,0.02
1110314,0.19
1110420,0.06
1110437,0.24
1110652,0.12
1111252,0.01
1111356,0.24
1111668,0.33
1111677,0.31
1112264,0.00
1112851,0.01
1113433,0.17
1114163,0.12
1114168,0.03
1114379,0.55
1114447,0.29
1114625,0.66
1115591,0.56
1115816,0.00
1116472,0.34
1117710,0.03
1118481,0.45
1118516,0.19
1118552,0.01
1118561,0.00
1119245,0.07
1119681,0.07
1120204,0.13
1120473,0.10
1120699,0.32
1120777,0.07
1120872,0.18
1121474,0.11
1122179,0.16
1122732,0.00
1122951,0.02
1122997,0.42
1124737,0.17
1125176,0.18
1125330,0.14
1125412,0.27
1125759,0.01
1125799,0.19
1126958,0.00
1127652,0.02
1127658,0.00
1128373,0.05
1129569,0.35
1129682,0.13
1129878,0.07
1130353,0.07
1130699,0.01
1130870,0.25
1131420,0.13
1131507,0.40
1131560,0.48
1131866,0.17
1132493,0.10
1132855,0.00
1134446,0.00
1134831,0.02
1135331,0.01
1135356,0.24
1135994,0.01
1136373,0.05
1136793,0.14
1137029,0.00
1137254,0.03
1137266,0.08
1137922,0.01
1138106,0.02
1138163,0.20
1138190,0.12
1138321,0.05
1138388,0.03
1138438,0.05
1138820,0.09
1138899,0.12
1139032,0.05
1139286,0.00
1139292,0.01
1139310,0.00
1139722,0.22
1141079,0.11
1142211,0.09
1142278,0.00
1142793,0.07
1142864,0.01
1143301,0.00
1144987,0.01
1145001,0.25
1145173,0.26
1145287,0.45
1145529,0.14
1145755,0.05
1146127,0.00
1146300,0.07
1146537,0.05
1146738,0.00
1146769,0.07
1146810,0.01
1147071,0.01
1147476,0.02
1147560,0.06
1147941,0.05
1147977,0.08
1149030,0.07
1149430,0.01
1149434,0.57
1149633,0.33
1150117,0.12
1150231,0.06
1151219,0.26
1151941,0.11
1152165,0.51
1152475,0.04
1152613,0.15
1153035,0.16
1153050,0.00
1153233,0.10
1153333,0.26
1153676,0.02
1153813,0.15
1153910,0.05
1154062,0.11
1154133,0.00
1154609,0.02
1154686,0.22
1154703,0.15
1155097,0.06
1155102,0.06
1155404,0.19
1156441,0.02
1157207,0.24
1157507,0.01
1157650,0.13
1157904,0.26
1157936,0.14
1158006,0.56
1158326,0.06
1158665,0.00
1158972,0.08
1159107,0.03
1159553,0.59
1159602,0.00
1159815,0.18
1160847,0.02
1161141,0.00
1161474,0.01
1161625,0.14
1161771,0.02
1161783,0.02
1161835,0.22
1161975,0.12
1162405,0.19
1163674,0.00
1163704,0.17
1164015,0.13
1164096,0.11
1164993,0.03
1165541,0.17
1165818,0.00
1165877,0.02
1166079,0.12
1166277,0.01
1166496,0.00
1166541,0.42
1166775,0.03
1166810,0.08
1166869,0.01
1166995,0.00
1167465,0.24
1167543,0.05
1167918,0.01
1168073,0.02
1168085,0.29
1168087,0.32
1168589,0.01
1168903,0.13
1169226,0.01
1170098,0.08
1170606,0.11
1170809,0.14
1171059,0.74
1171118,0.00
1171120,0.12
1171284,0.01
1171752,0.08
1171791,0.21
1171982,0.35
1172755,0.10
1173040,0.12
1173363,0.15
1173521,0.01
1173811,0.05
1173871,0.02
1174539,0.04
1175495,0.03
1175562,0.02
1175842,0.61
1175859,0.05
1175945,0.20
1176008,0.00
1176201,0.10
1176694,0.23
1176850,0.01
1177273,0.04
1177721,0.17
1177857,0.31
1177918,0.36
1178289,0.10
1178713,0.30
1178981,0.25
1179235,0.23
1179814,0.55
1179968,0.00
1180376,0.14
1180802,0.22
1181034,0.09
1181230,0.12
1181586,0.00
1181839,0.10
1182156,0.08
1182394,0.11
1182517,0.34
1182995,0.06
1183078,0.09
1183646,0.20
1183940,0.04
1183974,0.02
1183993,0.28
1184137,0.04
1184169,0.35
1184182,0.42
1184202,0.25
1184370,0.03
1184555,0.50
1185613,0.32
1185641,0.02
1185755,0.15
1185774,0.12
1185903,0.06
1186243,0.04
1186769,0.01
1186785,0.18
1187026,0.26
1187576,0.01
1188105,0.05
1188474,0.05
1189116,0.08
1189147,0.13
1189389,0.04
1189658,0.29
1189840,0.00
1190207,0.01
1190519,0.28
1190717,0.06
1191321,0.37
1191617,0.16
1192808,0.00
1193083,0.27
1193552,0.00
1193610,0.16
1193835,0.06
1194030,0.36
1194738,0.30
1194799,0.07
1195078,0.26
1195307,0.33
1195700,0.08
1195887,0.03
1196125,0.00
1196170,0.19
1196221,0.03
1196232,0.01
1196496,0.06
1197551,0.07
1198128,0.25
1198280,0.02
1198571,0.33
1198766,0.17
1198949,0.01
1199371,0.26
1199413,0.03
1199555,0.10
1199710,0.00
1199885,0.19
1200168,0.01
1200498,0.42
1200510,0.15
1200629,0.20
1201063,0.00
1201142,0.05
1201634,0.02
1201650,0.35
1202368,0.32
1202672,0.11
1202741,0.11
1203091,0.01
1203559,0.28
1203729,0.07
1204091,0.06
1204554,0.01
1204568,0.22
1204787,0.43
1204979,0.03
1205032,0.15
1205044,0.19
1205995,0.02
1206043,0.43
1206160,0.29
1206221,0.07
1207061,0.06
1207244,0.47
1207309,0.63
1207366,0.14
1207822,0.03
1207919,0.07
